source;share/sim_interfaces/hook/cmake_prefix_path.ps1
source;share/sim_interfaces/hook/cmake_prefix_path.dsv
source;share/sim_interfaces/hook/cmake_prefix_path.sh
source;share/sim_interfaces/hook/ld_library_path_lib.ps1
source;share/sim_interfaces/hook/ld_library_path_lib.dsv
source;share/sim_interfaces/hook/ld_library_path_lib.sh
source;share/sim_interfaces/local_setup.bash
source;share/sim_interfaces/local_setup.dsv
source;share/sim_interfaces/local_setup.ps1
source;share/sim_interfaces/local_setup.sh
source;share/sim_interfaces/local_setup.zsh
